address,amountReceived,blockNumber,time,logIndex,txid
0x44FaeAe7C2Ad86097200A49d5707a74389E6829d,1.8125000000000002,23055785,Thu Dec 01 2022 07:40:36 GMT+0700 (Indochina Time),15,0xa1ae5769012bc9803932aba17f72875ef487f4e3b5334701e1ec79fd3b8e34c9
0x8f10af269Dda7210B2288c2EDaf94D504DF51E1D,5.749999999999999,23055789,Thu Dec 01 2022 07:40:44 GMT+0700 (Indochina Time),7,0xe7ea2d16e2ebd9d6df1320de52698abdfab4d9b0bce3c8bc84bc8584298ced7c
0x8f10af269Dda7210B2288c2EDaf94D504DF51E1D,34.5,23055793,Thu Dec 01 2022 07:40:52 GMT+0700 (Indochina Time),7,0x385751a963d6d011e2c69f7864844b01d12927406c60170f54e8374aaa86a3fc
0xd3517d9b690C438ad8b9B6e7EC9BE87324361954,1.6875000000000004,23055797,Thu Dec 01 2022 07:41:00 GMT+0700 (Indochina Time),7,0x071d5bbe471c9d881e4922345dd04c233748a5e3addf57968973522e690c6a6c
0xb9F97854a3393e19D7F06723B7c53bcE0A34fF22,1.6250000000000002,23055835,Thu Dec 01 2022 07:42:18 GMT+0700 (Indochina Time),3,0xe9ccb196eefc8bb34f1343f7dfb8f483eca26850530f66a6dc9f2758adaacb2d
0xe1299B3452D590c9a69DbB87913aDE5218d6535E,1.6250000000000002,23055838,Thu Dec 01 2022 07:42:24 GMT+0700 (Indochina Time),9,0x8a209dee926a6d6faf527667e57a192561ac2d3b669e5e9ceb247572919a71c3
0xcAFC219F28b778eE59f0B35Ee2ddD94d105360E7,1.7499999999999998,23055844,Thu Dec 01 2022 07:42:36 GMT+0700 (Indochina Time),15,0xad6e12b15acf9873ac32eb1e9c05a986c4ed02c88fdb76a9b9dc962388230e60
0xDfA587c09D0936d5C76685f7D1e68ed980f328F0,1.65625,23055848,Thu Dec 01 2022 07:42:44 GMT+0700 (Indochina Time),7,0xca17468e94cc02fadf72b0d4762b0b8a3a131e69e7d7316b7695bd867a5d0ffa
0xc858B2706D5544675D7aBAFF1Eaf19F1F172F119,1.8125000000000002,23055852,Thu Dec 01 2022 07:42:52 GMT+0700 (Indochina Time),7,0x51ae3f926e0f33653b921d23cd67b6f918a1f9ed0fd8fee2b7bcdee61f4b4611
0xBD5c83EBCd5CC09E451805B2fb2304A825b20BB5,3,23055856,Thu Dec 01 2022 07:43:00 GMT+0700 (Indochina Time),3,0xee7810611f3e0c5236cf344e729dade37b689b1db44c8f08d165aaf7a0d650d3
0x249ffca22559D722Ca15ac0933e573DB3905DeB5,1.7499999999999998,23055865,Thu Dec 01 2022 07:43:18 GMT+0700 (Indochina Time),3,0xa5a9ae2597e5a12a13fe182bee7813b37bac4121c919ceebd106d087e936a3ae
0x86429E1822674E8f86b5890Ef27474194B4632df,2.5,23055870,Thu Dec 01 2022 07:43:28 GMT+0700 (Indochina Time),23,0x16f6a25d787346dd7ced24da8b3e2fffe6d449143f308e4d23e6cfcf60d31614
0x249ffca22559D722Ca15ac0933e573DB3905DeB5,3.4999999999999996,23055876,Thu Dec 01 2022 07:43:40 GMT+0700 (Indochina Time),3,0xf599276eabed73ecc13b578ceedbc9a668d74f85585b61c03e44b9c792f11ac2
0x150AF72bBE44DDcB8a3435A04C069AD32A520e54,41.99999999999999,23055881,Thu Dec 01 2022 07:43:50 GMT+0700 (Indochina Time),3,0x6192aaa3a9147d6a5486be7d5a975f8b3dcc32365b768413aaab51d269bc81a2
0x249ffca22559D722Ca15ac0933e573DB3905DeB5,13.999999999999998,23055886,Thu Dec 01 2022 07:44:00 GMT+0700 (Indochina Time),7,0xd283bbdd6cb04f1057f35860bb8f7080f548f1381ae2ae3c335e87d876099e53
0x1D5Fe5adA5b1b589BaaAfbc721A2fF0DF4271574,1.7499999999999998,23055891,Thu Dec 01 2022 07:44:10 GMT+0700 (Indochina Time),3,0xa06f578d23568fb990258681476be2d3bb0f6d95d1f552fd5f05f4124b0b7834
0x523288d5cE21837211558b39AA3f4F240070068a,1.6250000000000002,23055895,Thu Dec 01 2022 07:44:18 GMT+0700 (Indochina Time),7,0x3bfe9c0b080b8a4a2b3a93faff5ea9f29c6593f13089b19e44736f0e009b7e62
0x2B282B5aD3e8E81323c25be4E2528eb4BB6A515C,3.4375,23055899,Thu Dec 01 2022 07:44:26 GMT+0700 (Indochina Time),11,0xcde9c8d582bd310f2e25192aca7e9d4fbd0bdeaf8d40b2307361a5bcfeb574a1
0x2B282B5aD3e8E81323c25be4E2528eb4BB6A515C,6.875,23055902,Thu Dec 01 2022 07:44:32 GMT+0700 (Indochina Time),3,0xa3163ae0e047e7ced402f14c39bfdc36851b00ef213081fd146dd81f55079d6d
0x23ddfb7D5FE522dbC2D8a24D596da729A0F78483,1.71875,23055907,Thu Dec 01 2022 07:44:42 GMT+0700 (Indochina Time),15,0x4d9e0cd7702c32272ab894364c7aa6df534c7466acee1399c86a646a60058348
0x7fFDf823229b38bbBB36EAA8fADF47BFe10323cD,40.500000000000014,23055917,Thu Dec 01 2022 07:45:02 GMT+0700 (Indochina Time),3,0xee7b18eca1fd9f3d328f110ed21992a598475d309a0a7f7bc89caeaf28ecd173
0x3FF509Ebaa6a5c311aEdeEcC74db324Fa0084D2F,6.75,23055922,Thu Dec 01 2022 07:45:12 GMT+0700 (Indochina Time),3,0xef2670855801e03f55b69ab52d90a4a27a4c5c83460cfceab59b66b1d14b26a9
0x620d995Bf5D77A3C837A508CB3bA46dA5Fdf2146,3.2500000000000004,23055924,Thu Dec 01 2022 07:45:16 GMT+0700 (Indochina Time),3,0x86cfef4f981d450379eec5e625a51ef77fa509ac3625556239a2c7c09262a31b
0x539d0D0ecc72Ca3cD3f719c3D6112b101d1e71e1,13.5,23055938,Thu Dec 01 2022 07:45:44 GMT+0700 (Indochina Time),7,0xee9ec7f5ce84810dc3a738054f8fd960938cc9d521909defe6ffe3af6ff4fbe1
0x51387386BcC3844dd0b1E21a0e4D2e0b6F3FBd7C,1.5625,23055941,Thu Dec 01 2022 07:45:50 GMT+0700 (Indochina Time),11,0xdeef087ec7322e3f633c3e022ec785c9aa6277b87296938f3160bc45e9b46434
0x5640a6c9B84A693684c6171A519C0B38EbbC96ad,1.7812499999999998,23055944,Thu Dec 01 2022 07:45:56 GMT+0700 (Indochina Time),3,0xe593ec77e0251b249f2e0926ccdc160de5b0a9855875ff4fa738d654df1adbfe
0x7fFDf823229b38bbBB36EAA8fADF47BFe10323cD,1.6875,23055969,Thu Dec 01 2022 07:46:47 GMT+0700 (Indochina Time),15,0xae7c044e70be8c3e45fa1e9ecd2255503bcdb3fb6f4fd573ed0735cff6865184
